communityName,state,countyCode,communityCode,population,householdsize,racepctblack,racePctWhite,racePctAsian,racePctHisp,agePct12t21,agePct12t29,agePct16t24,agePct65up,numbUrban,pctUrban,medIncome,pctWWage,pctWFarmSelf,pctWInvInc,pctWSocSec,pctWPubAsst,pctWRetire,medFamInc,perCapInc,whitePerCap,blackPerCap,indianPerCap,AsianPerCap,OtherPerCap,HispPerCap,NumUnderPov,PctPopUnderPov,PctLess9thGrade,PctNotHSGrad,PctBSorMore,PctUnemployed,PctEmploy,PctEmplManu,PctEmplProfServ,PctOccupManu,PctOccupMgmtProf,MalePctDivorce,MalePctNevMarr,FemalePctDiv,TotalPctDiv,PersPerFam,PctFam2Par,PctKids2Par,PctYoungKids2Par,PctTeen2Par,PctWorkMomYoungKids,PctWorkMom,NumKidsBornNeverMar,PctKidsBornNeverMar,NumImmig,PctImmigRecent,PctImmigRec5,PctImmigRec8,PctImmigRec10,PctRecentImmig,PctRecImmig5,PctRecImmig8,PctRecImmig10,PctSpeakEnglOnly,PctNotSpeakEnglWell,PctLargHouseFam,PctLargHouseOccup,PersPerOccupHous,PersPerOwnOccHous,PersPerRentOccHous,PctPersOwnOccup,PctPersDenseHous,PctHousLess3BR,MedNumBR,HousVacant,PctHousOccup,PctHousOwnOcc,PctVacantBoarded,PctVacMore6Mos,MedYrHousBuilt,PctHousNoPhone,PctWOFullPlumb,OwnOccLowQuart,OwnOccMedVal,OwnOccHiQuart,OwnOccQrange,RentLowQ,RentMedian,RentHighQ,RentQrange,MedRent,MedRentPctHousInc,MedOwnCostPctInc,MedOwnCostPctIncNoMtg,NumInShelters,NumStreet,PctForeignBorn,PctBornSameState,PctSameHouse85,PctSameCity85,PctSameState85,LemasSwornFT,LemasSwFTPerPop,LemasSwFTFieldOps,LemasSwFTFieldPerPop,LemasTotalReq,LemasTotReqPerPop,PolicReqPerOffic,PolicPerPop,RacialMatchCommPol,PctPolicWhite,PctPolicBlack,PctPolicHisp,PctPolicAsian,PctPolicMinor,OfficAssgnDrugUnits,NumKindsDrugsSeiz,PolicAveOTWorked,LandArea,PopDens,PctUsePubTrans,PolicCars,PolicOperBudg,LemasPctPolicOnPatr,LemasGangUnitDeploy,LemasPctOfficDrugUn,PolicBudgPerPop,murders,murdPerPop,rapes,rapesPerPop,robberies,robbbPerPop,assaults,assaultPerPop,burglaries,burglPerPop,larcenies,larcPerPop,autoTheft,autoTheftPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop
Suffolkcity,VA,800,76432,52141,2.82,44.58,54.68,0.38,0.61,13.7,25.39,11.57,11.94,39076,74.94,26125,75.62,1.98,29.04,28.99,10.49,18.76,31379,11831,15673,6978,13860,34126,7087,14522,8864,17.28,17.59,36.09,12.26,7.06,57.9,21.98,22.32,19.26,22.3,9.99,27.96,11.88,11,3.21,67.53,59.27,73.73,67.93,62.31,70.29,3651,8.21,433,10.62,16.63,32.33,38.8,0.09,0.14,0.27,0.32,97.01,0.31,6.44,4.99,2.78,2.8,2.73,68.27,3.41,34.4,3,1495,92.53,67.75,9.83,47.22,1967,10.47,4.04,48700,70700,99400,50700,157,250,355,198,376,28.7,22.4,14.3,0,10,0.83,74.77,59.38,80.79,93.24,,,,,,,,,,,,,,,,,,414.5,125.8,1.63,,,,,0,,,,,,,,,,,,1974,3558.36,254,457.86,26,46.87,919.33,5227.58
Martinsvillecity,VA,690,49784,16162,2.36,36.84,62.7,0.2,0.37,12.16,22.94,10.7,17.94,0,0,22446,70.6,0.51,35.91,36.51,8.64,16.7,29604,13742,17197,7929,49823,9822,15000,4595,2504,15.61,18.52,37.05,15.82,5.68,57.4,43.8,18.11,30.35,23.08,11.15,28.44,15.14,13.39,2.95,59.28,53.26,53.45,64.04,70.45,77.01,1100,7.8,142,4.23,4.23,38.03,45.07,0.04,0.04,0.33,0.4,96.59,0.51,4.18,2.76,2.35,2.44,2.2,63.12,2.44,47.1,3,471,93.56,60.67,5.52,47.35,1959,6.58,0.52,37000,52700,84400,47400,183,255,317,134,320,23.7,18.9,13.2,17,3,0.88,74.95,61.23,81.36,92.68,,,,,,,,,,,,,,,,,,11.4,1423.7,0,,,,,0,,,,,,,,,,,,980,6133.82,54,337.99,9,56.33,682.23,7554.61
Lynchburgcity,VA,680,47672,66049,2.63,26.41,72.45,0.76,0.72,17.79,29.84,18.19,14.33,66049,100,23726,72.25,0.63,39.06,35.02,7.54,17.2,30141,12657,14721,7200,12833,6139,8400,7231,9889,16.45,13.61,30.52,21.74,5.97,56.27,19.31,31.2,14.92,27.39,9.43,34.52,12.67,11.25,2.98,64,59.7,69.62,69.8,63.78,72.3,2858,5.88,1108,30.69,43.05,47.02,50.54,0.51,0.72,0.79,0.85,96.8,0.35,3.95,2.64,2.39,2.52,2.21,61.35,1.83,47.28,3,2090,92.33,58.2,4.31,40.48,1960,7.07,0.29,38200,56900,80300,42100,179,272,353,174,346,24.7,16.9,12.6,47,0,1.68,70.07,52.6,73.84,86.06,138,205.48,123,183.14,61164,91072.1,443.2,205.5,81.87,90.58,9.42,0,0,9.42,8,8,38.7,51.2,1290.5,3.33,62,5585480,89.13,0,5.8,83166.8,,,,,,,,,,,2316,3448.48,184,273.97,50,74.45,753.42,4630.73
Manassascity,VA,683,48952,27957,2.95,10.33,83.46,3.1,5.73,13.21,31.92,14.16,4.39,27957,100,46674,92.92,0.47,41.6,9.66,3.24,11.41,51045,18554,19553,13169,31782,14049,11564,14063,1028,3.79,6.16,15.79,25.82,3.3,77.22,6.84,18.85,10.09,32.1,9.75,29.75,12.3,11,3.27,81.33,79.06,88.45,79.22,65.68,74.66,474,2.8,2129,12.54,28.79,41.94,58.85,0.96,2.19,3.19,4.48,89.45,2.59,6.1,4.66,2.88,2.95,2.74,67.75,3.13,32.6,3,751,92.66,66.11,1.46,21.3,1981,4.11,0.51,116600,150700,185400,68800,522,603,693,171,695,25.5,25.3,13.7,7,0,7.62,37.57,29.6,47.71,74.55,,,,,,,,,,,,,,,,,,10.4,2695.4,1,,,,,0,,,,,,,,,,,,1067,3314.39,86,267.14,6,18.64,301.31,4038.14
Fredericksburgcity,VA,630,29744,19027,2.55,21.63,76.04,1.08,2.43,20.99,38.98,25.15,12.07,19027,100,26614,78.27,0.48,37.01,28.61,5.7,14.93,33353,13825,15390,9103,10031,6877,6980,9942,2049,12.29,11.51,26.25,26.07,3.32,61.46,7.18,26.58,12.17,28.31,12.35,40.56,13.4,12.93,2.91,62.35,58.27,74.79,65.39,65.1,74.18,790,6.71,550,28.36,33.82,42.73,55.27,0.82,0.98,1.24,1.6,95.38,1.04,4.3,2.47,2.24,2.41,2.13,40.13,2.71,62.83,2,613,92.4,37.3,3.43,22.02,1964,8.78,0.42,78000,104900,157500,79500,363,461,523,160,530,27.2,20.6,12.4,13,60,2.89,58.25,40.95,53.34,82.58,,,,,,,,,,,,,,,,,,10.9,1746.9,2.15,,,,,0,,,,,,,,,,,,631,2819.1,32,142.97,12,53.61,446.77,3471.38
Viennatown,VA,,,14852,2.8,4.11,84.71,9.27,4.78,11.38,23.72,11.04,9.57,14852,100,61271,86.77,0.82,67.04,17.14,1.57,22.9,64560,23729,25363,17242,23261,13022,16098,15802,459,3.1,4.44,10.16,45.16,2.5,72.97,4.65,26.07,4.29,45.8,7.41,30.42,9.6,8.51,3.1,85,81.76,94.34,84.46,60.14,74.87,141,1.38,2310,31.86,38.92,49.18,58.27,4.96,6.05,7.65,9.06,79.61,4.69,5.01,3.92,2.79,2.74,2.99,79.65,3.15,14.78,3,164,97,81.02,1.83,28.66,1962,0.32,0,180700,208600,255100,74400,660,759,1001,341,930,27.1,22.2,11.9,0,0,15.55,23.6,55.7,70.32,77.68,,,,,,,,,,,,,,,,,,,3285.8,8.94,,,,,0,,,,,,,,,,,,379,2376.77,24,150.51,4,25.08,94.07,2966.26
ColonialHeightscity,VA,570,18448,16064,2.52,0.8,96.5,2.2,1,13.47,23.87,12.09,14.2,16064,100,34472,76.74,0.62,48.61,30.24,3.08,25.57,40929,15639,15702,9256,0,15658,6858,9323,905,5.71,8.71,22.19,16.69,3.93,63.21,16.23,20.39,11.62,26.65,8.68,23.59,12.48,10.73,2.93,77.6,74.85,92.57,76.38,70.63,74.09,83,0.66,670,7.61,9.25,20.3,22.99,0.32,0.39,0.85,0.96,93.63,0.46,2,1.49,2.49,2.54,2.35,73.68,0.88,31.9,3,229,96.53,72.15,0.44,25.76,1963,2.84,0.17,54000,71000,95300,41300,306,368,427,121,458,23.3,17.7,12.8,19,0,4.17,60.42,58.53,73.83,88.66,,,,,,,,,,,,,,,,,,,2077.6,0.3,,,,,0,,,,,,,,,,,,718,4322.18,43,258.85,1,6.02,234.77,5116.78
Charlottesvilledistrict,VA,3,90672,13057,2.34,12.12,84.99,2.44,1.36,10.97,28.88,12.68,9.37,11846,91,37025,86.01,0.42,52.78,17.73,3.09,15.05,43833,18251,19229,11735,0,17121,240,6270,829,6.51,4.48,11.12,44.09,3.2,70.98,10.79,38.58,5.18,40.96,8.74,29.28,14.78,12.09,2.88,70.45,73.04,81.56,83.12,66.3,75.87,279,3.68,409,22.25,31.78,33.5,34.96,0.7,1,1.05,1.1,97.33,0.24,1.98,1.22,2.29,2.56,2.06,52.19,1.17,49.22,3,341,94.23,46.87,0,9.97,1977,1.58,0.14,91100,119300,154900,63800,428,481,535,107,562,24.4,20.6,10.4,0,0,3.14,47.69,32.33,47.49,77.19,,,,,,,,,,,,,,,,,,,1046.9,2.21,,,,,0,,,,,,,,,,,,1934,4697.25,149,361.89,15,36.43,699.49,6028.22
NewportNewscity,VA,700,56000,170045,2.66,33.57,62.58,2.33,2.77,13.82,31.25,14.76,8.59,170045,100,27469,82.66,0.3,32.82,19.97,7.74,17.48,31180,12711,15351,8154,11662,8806,9760,9523,23169,14.04,6.89,20.66,18.44,5.93,65.93,20.19,21.72,13.07,26.41,10.56,29.87,14.95,12.83,3.08,68.16,64.41,76.03,69.14,58.43,66.56,7374,6.41,6932,12.97,21.49,31.06,39.27,0.53,0.88,1.27,1.6,93.02,0.79,3.94,2.83,2.59,2.69,2.49,51.93,3.58,47.5,3,5776,91.72,50.03,3.83,33.24,1969,7.26,0.31,68000,85200,103800,35800,282,368,454,172,439,26.2,22.7,13,96,39,4.08,46.43,41.39,62.84,75.27,263,145.36,236,130.44,121431,67114.9,461.7,145.4,79.69,82.89,15.97,0.76,0.38,17.11,21,9,,,2401.8,2.9,194,14212889,89.73,10,7.98,78554.6,,,,,,,,,,,7267,4016.47,684,378.05,63,34.82,845.63,5590.56
Harrisonburgcity,VA,660,35624,30707,2.98,6.57,91.08,1.53,1.57,32.51,49.78,38.78,9.14,0,0,25312,82.24,0.88,45.61,22.46,5.54,11.2,32377,11607,12054,7515,10946,5529,5375,4736,5277,21.46,10.3,23.15,28.68,4.6,56,15.46,30.46,13.25,29.18,7.07,53.24,9.04,8.14,2.85,70.48,68.82,78.74,77.94,63.52,71.42,602,4.02,740,34.05,45.14,53.11,61.76,0.82,1.09,1.28,1.49,94.88,0.97,2.73,1.95,2.4,2.49,2.33,43.8,1.25,46.29,3,590,94.59,42.12,1.02,25.59,1973,6.02,0.15,67200,89300,122800,55600,256,341,438,182,410,25.9,21.3,11.6,2,0,2.41,54.91,32.52,47.29,80.69,,,,,,,,,,,,,,,,,,,1687.6,2.01,,,,,0,,,,,,,,,,,,1214,3612.99,44,130.95,9,26.78,151.78,4264.75
Salemcity,VA,775,70000,23756,2.59,4.48,94.6,,,,,,14.86,23756,100,29047,77.72,0.59,45.1,31.69,3.32,17.33,35619,14467,14746,10766,3256,7538,8347,8909,1116,5.16,10.42,23.91,17.85,2.39,61.98,16.85,25.01,17.44,24.72,10.49,26.46,12.49,11.55,2.87,76.78,73.88,85.9,79.09,66.7,75.08,239,1.43,401,9.23,19.2,23.94,34.16,0.16,0.32,0.4,0.58,97.06,0.39,1.87,1.32,2.37,2.46,2.18,70.03,0.92,39.07,3,448,95.34,67.43,0.67,20.98,1964,2.78,0.1,52700,69100,94400,41700,276,345,398,122,404,25.2,16.8,11.8,1,4,1.69,70.11,51.52,71.33,88.2,,,,,,,,,,,,,,,,,,15.1,1575.7,0.06,,,,,0,,,,,,,,,,,,607,2481.5,23,94.03,9,36.79,102.2,2959.81
Herndontown,VA,,,16139,2.96,9.65,77.61,,,,,,2.87,16139,100,53840,96.55,0.68,47.72,7.29,1.71,7.81,57557,19314,20980,14955,11320,12292,12961,14600,512,3.19,5.19,12.22,37.87,2.42,84.67,8.12,19.91,8.02,36.04,8.16,32.58,12.44,10.28,3.32,82.29,80.8,93.13,86.73,77.15,82.18,201,2.4,2941,25.84,46.41,60.86,74.26,4.71,8.46,11.09,13.53,77.9,4.43,6.89,5.29,2.96,3.02,2.85,65.66,5.05,27.69,3,340,94.12,64.29,2.35,12.35,1976,1.56,0.29,137700,171200,199400,61700,585,668,780,195,731,24.5,25.1,11.6,18,0,18.22,28.19,31.02,59.48,72.13,,,,,,,,,,,,,,,,,,4.4,3684.7,3.15,,,,,0,,,,,,,,,,,,556,3085.8,21,116.55,2,11.1,127.65,3446.55
Poquosoncity,VA,735,63768,11005,2.92,0.76,97.48,,,,,,7.49,11005,100,43236,84.85,1.01,54.04,20.6,1.54,22.2,48186,16930,17017,30940,7663,8563,38667,53827,309,2.84,5.46,15.64,29.42,2.91,68.46,15.32,25.47,8.36,34.91,5.94,23.44,7.84,6.91,3.18,85.31,82.93,92.32,89.36,60.93,70.86,54,0.71,231,3.03,5.63,15.58,16.88,0.06,0.12,0.33,0.35,95.75,0.26,3.34,2.81,2.9,2.92,2.77,83.47,0.98,20.77,3,121,96.89,82.7,3.31,50.41,1973,1.51,0.23,83400,113700,151600,68200,403,475,653,250,574,25.6,22.2,12.2,0,0,2.1,52.23,53.05,65.15,80.9,,,,,,,,,,,,,,,,,,16.1,684.6,0.44,,,,,0,,,,,,,,,,,,150,1271.08,5,42.37,2,16.95,355.9,1491.4
Roanokecity,VA,770,68000,96397,2.35,24.27,74.59,,,,,,15,96397,100,22591,73.4,0.51,32.62,32.93,8.82,15.96,28203,12513,14061,7949,9191,8480,4200,8192,15238,16.08,13.56,32.03,15.65,5.47,58.89,16.36,22.75,17.62,20.81,13.47,30.1,16.44,15.09,2.91,60.93,55.91,70.25,64.43,61.53,69.6,4860,6.48,1515,18.68,26.14,32.21,39.27,0.29,0.41,0.51,0.62,96.45,0.6,3.82,2.42,2.3,2.42,2.15,59.41,2.04,49.65,3,3354,92.44,56.63,4.5,34.62,1956,8.47,0.42,40000,54000,72600,32600,210,278,349,139,336,24.3,18.8,12.7,285,15,1.57,73.5,53.69,78.16,90.25,242,247.91,223,228.45,91565,93801.2,378.4,247.9,78.28,86.52,3,1.12,0,4.12,14,14,83.7,44.4,2168.8,2.96,87,9162440,92.15,0,5.79,93862.1,,,,,,,,,,,4398,4505.41,315,322.69,57,58.39,578.8,5007.38
Radfordcity,VA,750,65392,15940,3.06,6,91.86,,,,,,7.97,0,0,19487,80.72,0.23,41.36,24.08,5.44,12.26,31318,9704,9858,7120,0,10028,13154,5630,4152,32.21,11.84,24.56,29.06,6.07,44.64,18.06,38.96,13.55,31.54,5.23,59.29,6.35,5.86,2.91,73.58,71.81,91.4,75.7,57.56,71.6,89,1.27,438,34.47,44.75,53.65,55.25,0.95,1.23,1.47,1.52,94.96,0.5,2.62,1.69,2.48,2.53,2.44,48.77,0.86,39.72,3,289,94.74,47.84,2.08,35.99,1966,5.82,0.6,44300,64500,90800,46500,244,339,498,254,410,35.1,15.8,12.6,0,0,2.75,62.95,33.85,45.03,87.3,,,,,,,,,,,,,,,,,,10.2,1567,0,,,,,0,,,,,,,,,,,,339,2125.79,14,87.79,7,43.9,363.7,2627.45
Hopewellcity,VA,670,38424,23101,2.56,25.58,72.23,,,,,,11.83,23101,100,26934,76.46,0.56,29.11,26.95,7.39,21.08,31516,11897,13350,8088,5139,11083,3584,8720,3264,14.41,12.64,32.58,10.03,7.2,60.04,21.27,18.01,19.76,17.6,12.31,27.88,14.7,13.59,3.02,62.72,57.73,68.26,70.3,62.58,69.12,1179,6.07,598,9.87,9.87,17.22,23.08,0.26,0.26,0.45,0.6,94.97,0.43,4.34,3.11,2.53,2.58,2.46,58.1,2.74,40.08,3,611,93.65,56.93,3.11,34.53,1964,9.72,0.73,41800,54300,70300,28500,183,288,353,170,389,24.5,17.3,12.6,0,1,2.59,61.87,54.15,76.18,87.44,,,,,,,,,,,,,,,,,,10.6,2176.1,0.39,,,,,0,,,,,,,,,,,,1009,4085.19,37,149.8,33,133.61,708.53,5299.81
Winchestercity,VA,840,86720,21947,2.42,10.02,88.64,,,,,,13.71,0,0,26086,77.24,0.89,37.75,27.67,5.73,14.43,31974,14214,14913,8413,14852,13251,5962,7068,2364,11.3,14.9,31.17,18.78,4.77,64.7,20.42,21.05,18.38,25.43,13.13,30.86,15.23,14.24,2.94,70.69,67,72.84,74.45,72.68,79.17,594,3.9,556,12.77,30.94,41.73,47.12,0.32,0.78,1.06,1.19,96.34,0.33,3.29,2.07,2.31,2.43,2.21,47.83,2.48,48.05,3,724,92.62,45.38,2.35,22.79,1959,9.74,1,66300,89100,128200,61900,276,349,432,156,425,24.2,19.1,12.7,0,1,2.53,57.07,45.92,63.41,81.71,,,,,,,,,,,,,,,,,,9.7,2270.1,0.65,,,,,0,,,,,,,,,,,,1494,6215.94,54,224.67,7,29.12,711.46,7368.42
Hamptoncity,VA,650,35000,133793,2.69,38.85,58.41,,,,,,8.9,133793,100,30144,82.79,0.46,35.64,20.28,5.73,20.45,34291,13099,15039,10325,14300,11707,7811,11513,13831,10.82,6.84,20.31,19.07,5.87,64.86,18.75,22.94,11.97,24.88,10.82,30.76,13.57,12.25,3.07,70.94,66.18,77.15,73.44,60.96,70.7,4118,4.51,3858,11.53,20.84,28.07,35.25,0.33,0.6,0.81,1.02,94.8,0.65,3.88,2.79,2.58,2.65,2.48,60.89,2.72,41.34,3,3950,92.63,59.25,1.22,27.29,1966,5.23,0.27,63000,78200,97700,34700,303,385,471,168,470,26.1,22.4,13.2,18,1,2.88,47.36,45.63,66.09,77.87,204,144.65,181,128.34,126926,89996.7,622.2,144.6,75.08,83.33,16.67,0,0,16.67,18,8,33.6,53.7,2492.2,2.38,170,15176792,88.73,5,8.82,107610.9,,,,,,,,,,,5532,3922.46,561,397.78,73,51.76,455.92,5054.1
Williamsburgcity,VA,830,86160,11530,3.32,15.21,81.25,,,,,,10.29,11530,100,25393,75.83,0.77,54.93,26.43,5.79,19.3,36693,11822,12732,8605,6487,4858,1692,13220,1406,19.37,6.97,16.26,42.9,4.87,46.89,4.12,47.37,5.65,38.76,5.38,65.8,7.16,6.34,2.7,60.91,55.86,84.29,55.8,57.55,72.61,314,6.54,558,32.26,37.99,43.73,47.67,1.56,1.84,2.12,2.31,92.88,0.42,3,1.5,2.11,2.19,2.06,37.83,1.47,61.49,2,492,87.58,36.39,0.61,48.78,1970,4.56,0.45,85500,121000,198500,113000,353,428,519,166,492,28.3,20.3,12.1,0,0,4.84,36.7,23.89,30.95,70.68,,,,,,,,,,,,,,,,,,8.9,1292.6,1.05,,,,,0,,,,,,,,,,,,390,3074.26,29,228.6,1,7.88,212.83,3689.11
Christiansburgtown,VA,,,15004,2.5,5.31,94.3,,,,,,10.69,0,0,26171,78.16,0.53,36.1,26.2,6.92,14.01,31468,12045,12112,10683,0,16225,10692,15303,1616,10.92,16.4,31.37,17.22,4.01,66.17,25.32,25.94,18.73,25.9,9.87,24.07,14.23,12.22,2.92,74.15,72.15,89.34,67.53,68.03,76.67,127,1.1,57,0,17.54,17.54,29.82,0,0.07,0.07,0.11,98.61,0.2,2.06,1.53,2.47,2.55,2.29,69.83,1.18,38.22,3,256,95.92,67.49,0.39,40.62,1973,4.76,0.1,50100,65500,84200,34100,200,275,359,159,347,23.1,19.6,11.6,0,0,0.38,73.37,50.91,80.68,91.43,,,,,,,,,,,,,,,,,,14,1071.1,0.11,,,,,0,,,,,,,,,,,,716,4043.37,38,214.59,0,0,112.94,4743.62
Petersburgcity,VA,730,61832,38386,2.61,72.13,26.56,,,,,,13.6,38386,100,21309,73.47,0.55,21.44,32.36,12.38,23.39,27243,10547,15150,8859,7020,12730,6856,8181,7359,20.3,17.42,37.76,13.54,8.45,54.17,15.6,29.62,20.76,17.58,14.18,40.16,16.86,15.65,3.09,45.86,37.26,51.46,57.54,64.08,73.6,4101,12.99,707,12.31,20.93,20.93,25.88,0.23,0.39,0.39,0.48,95.73,0.59,6.5,4.2,2.46,2.54,2.39,52.43,4.3,52.56,2,1466,90.95,50.86,10.91,46.45,1962,14.22,0.63,37100,52000,69700,32600,164,257,346,182,360,27.7,21.4,12.7,10,10,1.84,74.23,53.24,78.54,91.07,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1720,4160.02,225,544.19,8,19.35,1332.66,6682.63
Waynesborocity,VA,820,83680,18549,2.45,9.43,89.93,,,,,,15.47,0,0,26668,74.43,1.66,41.08,31.61,5.44,22.21,32194,13469,14049,8758,9005,9256,6240,12672,2059,11.39,14.05,28.82,18.19,4.82,58.1,33.91,20.36,22.33,23.98,10.92,25.41,14.95,13.08,2.88,70.49,64.31,71.45,73.29,62.14,70.11,394,2.52,400,7.75,7.75,27.5,44.75,0.17,0.17,0.59,0.97,96.49,0.3,2.79,2,2.4,2.45,2.3,63.72,1.84,44.2,3,334,95.77,62.26,2.69,24.25,1960,7.98,0.67,49400,68100,93900,44500,225,297,367,142,374,22.4,18.3,12.7,0,0,2.16,69.32,55.26,75.55,89.48,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,597,3152.56,57,301,5,26.4,337.96,4198.13
